0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
-0.0036483,-0.00041626,-0.0016476,0.015631,1
-0.0036483,-0.00041626,-0.0016476,0.015631,1
-0.0036483,-0.00041626,-0.0016476,0.015631,1
-0.0036483,-0.00041626,-0.0016476,0.015631,1
-0.003505,-0.00041877,-0.0018431,0.016069,1
-0.003505,-0.00041877,-0.0018431,0.016069,1
-0.003505,-0.00041877,-0.0018431,0.016069,1
-0.003505,-0.00041877,-0.0018431,0.016069,1
-0.0032961,-0.00043219,-0.0019312,0.016428,1
-0.0032961,-0.00043219,-0.0019312,0.016428,1
-0.0032961,-0.00043219,-0.0019312,0.016428,1
-0.0032961,-0.00043219,-0.0019312,0.016428,1
-0.0032961,-0.00043219,-0.0019312,0.016428,1
-0.0032961,-0.00043219,-0.0019312,0.016428,1
-0.0034738,-0.00035373,-0.0018107,0.016435,1
-0.0034738,-0.00035373,-0.0018107,0.016435,1
-0.0034738,-0.00035373,-0.0018107,0.016435,1
-0.0033709,-0.00047315,-0.0019128,0.016806,1
-0.0033709,-0.00047315,-0.0019128,0.016806,1
-0.0033709,-0.00047315,-0.0019128,0.016806,1
-0.0030191,-0.00056561,-0.0019702,0.017108,1
-0.0030191,-0.00056561,-0.0019702,0.017108,1
-0.0030191,-0.00056561,-0.0019702,0.017108,1
-0.0030191,-0.00056561,-0.0019702,0.017108,1
-0.0030191,-0.00056561,-0.0019702,0.017108,1
-0.0033239,-0.0006031,-0.0020686,0.016891,1
-0.0033239,-0.0006031,-0.0020686,0.016891,1
-0.0033239,-0.0006031,-0.0020686,0.016891,1
-0.0033239,-0.0006031,-0.0020686,0.016891,1
-0.0035664,-0.00049883,-0.0025016,0.016587,1
-0.0035664,-0.00049883,-0.0025016,0.016587,1
-0.0035664,-0.00049883,-0.0025016,0.016587,1
-0.0035942,-0.00052575,-0.0025663,0.016373,1
-0.0035942,-0.00052575,-0.0025663,0.016373,1
-0.0035942,-0.00052575,-0.0025663,0.016373,1
-0.0035942,-0.00052575,-0.0025663,0.016373,1
-0.0035942,-0.00052575,-0.0025663,0.016373,1
-0.003639,-0.00059396,-0.0024311,0.016234,1
-0.003639,-0.00059396,-0.0024311,0.016234,1
-0.003639,-0.00059396,-0.0024311,0.016234,1
-0.003639,-0.00059396,-0.0024311,0.016234,1
-0.0036711,-0.00084492,-0.002189,0.016132,1
-0.0036711,-0.00084492,-0.002189,0.016132,1
-0.0036711,-0.00084492,-0.002189,0.016132,1
-0.0036742,-0.0010826,-0.0022064,0.016081,1
-0.0036742,-0.0010826,-0.0022064,0.016081,1
-0.0036742,-0.0010826,-0.0022064,0.016081,1
-0.0036742,-0.0010826,-0.0022064,0.016081,1
-0.0036312,-0.0012806,-0.0021139,0.016112,1
-0.0036312,-0.0012806,-0.0021139,0.016112,1
-0.0036312,-0.0012806,-0.0021139,0.016112,1
-0.0036312,-0.0012806,-0.0021139,0.016112,1
-0.0036312,-0.0012806,-0.0021139,0.016112,1
-0.003619,-0.0014708,-0.0023253,0.016025,1
-0.003619,-0.0014708,-0.0023253,0.016025,1
-0.003619,-0.0014708,-0.0023253,0.016025,1
-0.0036763,-0.0015527,-0.0023353,0.015856,1
-0.0036763,-0.0015527,-0.0023353,0.015856,1
-0.0036763,-0.0015527,-0.0023353,0.015856,1
-0.0036763,-0.0015527,-0.0023353,0.015856,1
-0.0036519,-0.0014633,-0.0025179,0.016074,1
-0.0036519,-0.0014633,-0.0025179,0.016074,1
-0.0036519,-0.0014633,-0.0025179,0.016074,1
-0.0036519,-0.0014633,-0.0025179,0.016074,1
-0.0036519,-0.0014633,-0.0025179,0.016074,1
-0.0035319,-0.0013278,-0.0026527,0.016358,1
-0.0035319,-0.0013278,-0.0026527,0.016358,1
-0.0035319,-0.0013278,-0.0026527,0.016358,1
-0.0034554,-0.0013308,-0.0026917,0.016839,1
-0.0034554,-0.0013308,-0.0026917,0.016839,1
-0.0034554,-0.0013308,-0.0026917,0.016839,1
-0.0034554,-0.0013308,-0.0026917,0.016839,1
-0.0035529,-0.0010974,-0.0027607,0.017187,1
-0.0035529,-0.0010974,-0.0027607,0.017187,1
-0.0035529,-0.0010974,-0.0027607,0.017187,1
-0.0035529,-0.0010974,-0.0027607,0.017187,1
-0.0035209,-0.00097856,-0.0026351,0.017259,1
-0.0035209,-0.00097856,-0.0026351,0.017259,1
-0.0035209,-0.00097856,-0.0026351,0.017259,1
-0.0035209,-0.00097856,-0.0026351,0.017259,1
-0.0034322,-0.00078922,-0.002579,0.017335,1
-0.0034322,-0.00078922,-0.002579,0.017335,1
-0.0034322,-0.00078922,-0.002579,0.017335,1
-0.0034322,-0.00078922,-0.002579,0.017335,1
-0.0033165,-0.00070567,-0.0026305,0.017145,1
-0.0033165,-0.00070567,-0.0026305,0.017145,1
-0.0033165,-0.00070567,-0.0026305,0.017145,1
-0.0033165,-0.00070567,-0.0026305,0.017145,1
-0.0033165,-0.00070567,-0.0026305,0.017145,1
-0.0033165,-0.00070567,-0.0026305,0.017145,1
-0.0033284,-0.00074132,-0.0028506,0.017006,1
-0.0033284,-0.00074132,-0.0028506,0.017006,1
-0.0032548,-0.0010451,-0.0030851,0.017472,1
-0.0032548,-0.0010451,-0.0030851,0.017472,1
-0.0032548,-0.0010451,-0.0030851,0.017472,1
-0.0032548,-0.0010451,-0.0030851,0.017472,1
-0.0032548,-0.0010451,-0.0030851,0.017472,1
-0.0032126,-0.0010433,-0.0034008,0.017859,1
-0.0032126,-0.0010433,-0.0034008,0.017859,1
-0.0032126,-0.0010433,-0.0034008,0.017859,1
-0.0032126,-0.0010433,-0.0034008,0.017859,1
-0.0034533,-0.00090941,-0.0035392,0.017547,1
-0.0034533,-0.00090941,-0.0035392,0.017547,1
-0.0034533,-0.00090941,-0.0035392,0.017547,1
-0.0036688,-0.00095928,-0.0035163,0.017228,1
-0.0036688,-0.00095928,-0.0035163,0.017228,1
-0.0036688,-0.00095928,-0.0035163,0.017228,1
-0.0036688,-0.00095928,-0.0035163,0.017228,1
-0.0036688,-0.00095928,-0.0035163,0.017228,1
-0.003685,-0.0010842,-0.003262,0.016994,1
-0.003685,-0.0010842,-0.003262,0.016994,1
-0.003685,-0.0010842,-0.003262,0.016994,1
-0.003685,-0.0010842,-0.003262,0.016994,1
-0.0037004,-0.0011704,-0.0031228,0.016765,1
-0.0037004,-0.0011704,-0.0031228,0.016765,1
-0.0037004,-0.0011704,-0.0031228,0.016765,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0034734,-0.0011218,-0.0029986,0.016958,1
-0.0032956,-0.0009999,-0.0026784,0.017277,1
-0.0032956,-0.0009999,-0.0026784,0.017277,1
-0.0032956,-0.0009999,-0.0026784,0.017277,1
-0.0032956,-0.0009999,-0.0026784,0.017277,1
-0.0031392,-0.0010325,-0.0028951,0.017391,1
-0.0031392,-0.0010325,-0.0028951,0.017391,1
-0.0031392,-0.0010325,-0.0028951,0.017391,1
-0.0031392,-0.0010325,-0.0028951,0.017391,1
